date,level,PRELIQ_Q,T_Q,ETP_Q
1994-08-03,92.21,0.0,24.8,6.6
1994-08-04,91.1,0.0,25.6,5.9
1994-08-05,91.07,0.1,24.1,3.5
1994-08-06,92.15,0.3,24.5,5.1
1994-08-07,92.22,10.7,23.0,4.2
1994-08-08,91.13,0.0,22.5,4.5
1994-08-09,92.34,11.8,24.5,4.1
1994-08-10,91.22,8.9,18.9,2.2
1994-08-11,91.21,4.8,17.4,2.5
1994-08-12,92.28,0.8,17.4,2.4
1994-08-13,92.29,0.0,18.0,3.3
1994-08-14,92.3,0.0,17.9,4.2
1994-08-15,92.31,0.0,17.2,3.1
1994-08-16,92.33,0.0,17.8,2.7
1994-08-17,91.24,3.3,15.6,1.4
1994-08-18,91.23,0.1,17.4,3.2
1994-08-19,91.22,0.0,21.0,4.0
1994-08-20,91.22,0.0,21.0,4.0
1994-08-21,92.34,0.1,20.7,3.9
1994-08-22,91.22,0.0,20.9,4.4
1994-08-23,91.16,0.5,19.9,3.1
1994-08-24,92.25,1.2,17.4,2.8
1994-08-25,92.27,1.5,16.6,1.4
1994-08-26,91.13,0.3,19.4,3.8
1994-08-27,91.11,0.0,14.9,3.0
1994-08-28,91.11,0.0,14.9,3.0
1994-08-29,91.11,0.0,14.9,3.0
1994-08-30,91.13,0.0,16.8,3.1
1994-08-31,92.26,11.3,15.6,1.3
1994-09-01,91.14,9.3,16.3,3.8
1994-09-02,91.12,0.0,15.5,4.0
1994-09-03,92.24,0.0,14.7,3.3
1994-09-04,91.15,0.0,18.4,3.6
1994-09-05,,7.3,16.3,1.5
1994-09-06,92.3,4.1,17.4,1.8
1994-09-07,91.23,3.2,15.3,1.4
1994-09-08,91.24,6.0,13.7,1.7
1994-09-09,91.21,5.7,15.0,2.2
1994-09-10,91.22,6.9,14.7,2.3
1994-09-11,92.33,13.4,15.8,1.6
1994-09-12,91.24,0.4,17.4,2.8
1994-09-13,92.37,1.6,13.9,2.7
1994-09-14,92.42,6.4,13.8,3.1
1994-09-15,91.3,6.4,11.6,1.3
1994-09-16,91.24,1.2,11.0,2.0
1994-09-17,91.19,1.5,9.2,1.9
1994-09-18,92.3,0.0,8.3,2.3
1994-09-19,92.39,11.4,8.9,0.9
1994-09-20,91.35,11.7,11.7,1.3
1994-09-21,91.33,0.0,12.1,2.2
1994-09-22,91.28,3.2,13.9,0.8
1994-09-23,92.43,9.2,17.5,1.3
1994-09-24,91.34,0.0,16.9,4.1
1994-09-25,92.43,10.2,15.3,2.5
1994-09-26,91.32,0.2,15.2,2.0
1994-09-27,91.32,0.2,15.2,2.0
1994-09-28,92.43,0.0,12.7,2.8
1994-09-29,92.46,0.0,12.4,2.8
1994-09-30,92.48,0.0,14.8,1.9
1994-10-01,91.38,0.0,16.0,2.2
1994-10-02,92.55,5.0,16.0,1.6
1994-10-03,91.48,0.5,14.3,2.0
1994-10-04,91.44,0.0,8.9,1.8
1994-10-05,91.36,0.0,5.5,2.1
1994-10-06,92.49,0.0,7.0,2.1
1994-10-07,92.56,0.0,7.1,2.1
1994-10-08,92.58,0.0,6.1,2.2
1994-10-09,91.47,0.0,6.9,3.1
1994-10-10,92.6,0.7,11.3,1.7
1994-10-11,91.48,0.0,14.2,2.0
1994-10-12,91.45,0.0,13.9,2.3
1994-10-13,92.58,0.0,12.0,2.4
1994-10-14,92.58,0.0,12.0,2.4
1994-10-15,92.62,0.0,11.0,2.6
1994-10-16,91.5,0.0,9.1,2.2
1994-10-17,91.5,0.0,9.1,2.2
1994-10-18,92.66,0.0,8.1,1.9
1994-10-19,91.59,10.1,11.7,1.1
1994-10-20,91.6,0.1,11.8,0.9
1994-10-21,91.55,6.2,12.2,1.5
1994-10-22,92.73,6.8,14.6,0.9
1994-10-23,91.61,5.7,13.5,1.7
1994-10-24,91.56,2.9,12.0,1.6
1994-10-25,91.58,5.9,10.9,1.2
1994-10-26,91.57,1.5,9.4,1.7
1994-10-27,92.69,11.7,9.3,0.9
1994-10-28,92.73,3.5,9.1,0.7
1994-10-29,92.73,3.5,9.1,0.7
1994-10-30,91.65,1.3,15.9,3.3
1994-10-31,91.65,1.3,15.9,3.3
1994-11-01,91.62,0.0,9.7,1.4
1994-11-02,92.77,1.6,9.0,0.9
1994-11-03,92.83,0.0,13.2,1.9
1994-11-04,92.85,28.3,15.5,1.4
1994-11-05,91.7,0.0,9.5,1.6
1994-11-06,91.7,0.0,9.5,1.6
1994-11-07,92.84,0.0,6.4,1.0
1994-11-08,92.86,0.9,9.4,1.4
1994-11-09,92.92,8.6,10.5,0.4
1994-11-10,91.79,0.0,8.5,1.2
1994-11-11,91.79,0.0,8.5,1.2
1994-11-12,92.93,1.2,9.0,0.6
1994-11-13,91.81,0.0,12.0,1.2
1994-11-14,91.83,4.0,13.0,1.1
1994-11-15,91.83,4.0,13.0,1.1
1994-11-16,92.94,0.0,9.2,0.9
1994-11-17,91.86,1.5,8.3,1.3
1994-11-18,93.0,11.1,10.6,0.4
1994-11-19,91.87,0.0,14.3,1.3
1994-11-20,92.98,0.0,12.5,1.9
1994-11-21,92.97,0.0,11.1,0.6
1994-11-22,92.98,0.0,11.7,1.0
1994-11-23,91.89,0.0,8.3,1.1
1994-11-24,91.87,0.0,7.6,0.6
1994-11-25,93.03,0.0,10.1,0.7
1994-11-26,93.03,0.0,10.1,0.7
1994-11-27,91.95,0.8,10.9,0.8
1994-11-28,91.94,0.0,7.6,0.8
1994-11-29,93.06,0.0,5.1,1.2
1994-11-30,93.06,0.0,5.1,1.2
1994-12-01,91.95,0.0,3.7,1.2
1994-12-02,93.07,0.0,5.5,1.1
1994-12-03,91.98,1.7,11.7,1.1
1994-12-04,91.99,1.5,11.8,1.0
1994-12-05,91.99,1.5,11.8,1.0
1994-12-06,91.98,0.0,5.8,0.9
1994-12-07,92.01,3.7,8.0,0.7
1994-12-08,93.14,16.2,11.1,0.6
1994-12-09,93.14,16.2,11.1,0.6
1994-12-10,91.96,0.7,10.6,0.7
1994-12-11,93.01,0.1,12.2,0.9
1994-12-12,93.03,0.0,11.8,1.3
1994-12-13,93.08,0.6,9.4,1.0
1994-12-14,91.99,1.4,7.2,0.7
1994-12-15,91.98,1.3,1.3,0.4
1994-12-16,91.98,1.3,1.3,0.4
1994-12-17,93.1,0.0,6.1,0.6
1994-12-18,93.19,5.2,5.2,0.6
1994-12-19,92.05,0.0,4.5,0.7
1994-12-20,92.02,0.3,2.3,0.5
1994-12-21,93.1,1.0,1.5,0.3
1994-12-22,91.99,0.0,1.8,0.8
1994-12-23,93.04,0.0,1.4,0.9
1994-12-24,93.08,0.0,0.0,0.6
1994-12-25,93.1,0.0,-1.7,0.7
1994-12-26,93.16,4.3,2.2,0.9
1994-12-27,92.09,9.8,10.9,0.2
1994-12-28,92.08,0.1,12.3,0.8
1994-12-29,93.2,8.3,10.8,1.3
1994-12-30,93.23,2.7,5.6,0.6
1994-12-31,93.23,2.7,5.6,0.6
1995-01-01,92.12,0.3,3.7,1.0
1995-01-02,92.0,0.0,0.3,1.0
1995-01-03,91.91,0.0,-0.4,0.5
1995-01-04,93.05,0.0,-3.7,0.5
1995-01-05,93.11,9.6,-4.4,0.5
1995-01-06,92.04,0.0,0.6,0.3
1995-01-07,91.93,0.0,1.2,0.5
1995-01-08,93.09,5.6,1.9,0.5
1995-01-09,93.17,3.0,9.0,0.6
1995-01-10,93.17,3.0,9.0,0.6
1995-01-11,92.1,1.1,6.3,0.8
1995-01-12,92.0,0.1,1.5,0.9
1995-01-13,93.03,0.0,0.0,0.3
1995-01-14,93.1,0.1,3.0,0.6
1995-01-15,93.14,0.0,2.2,0.9
1995-01-16,93.21,0.0,0.9,1.0
1995-01-17,93.32,10.2,7.7,1.4
1995-01-18,92.24,4.4,5.9,0.5
1995-01-19,93.27,2.3,6.5,1.0
1995-01-20,92.18,3.2,7.6,1.3
1995-01-21,93.32,20.7,6.6,1.1
1995-01-22,93.38,16.5,12.0,0.4
1995-01-23,92.27,0.3,7.9,0.8
1995-01-24,92.2,19.6,6.0,1.4
1995-01-25,91.73,6.9,12.2,0.2
1995-01-26,92.84,6.6,8.9,1.1
1995-01-27,91.63,10.0,5.1,0.6
1995-01-28,91.78,8.9,9.1,1.0
1995-01-29,92.8,4.1,10.8,1.4
1995-01-30,91.95,0.0,2.9,0.5
1995-01-31,91.95,0.0,2.9,0.5
1995-02-01,92.74,2.5,10.5,2.3
1995-02-02,92.66,0.9,3.6,0.6
1995-02-03,92.66,0.9,3.6,0.6
1995-02-04,92.96,3.5,8.3,0.6
1995-02-05,92.1,1.3,10.2,0.8
1995-02-06,92.15,0.1,9.6,1.0
1995-02-07,91.68,1.5,7.6,1.1
1995-02-08,92.84,7.6,9.3,0.4
1995-02-09,91.99,0.1,7.4,1.1
1995-02-10,92.0,4.3,7.9,0.2
1995-02-11,91.78,2.5,9.6,1.0
1995-02-12,91.66,0.1,9.4,1.5
1995-02-13,92.74,5.7,9.8,0.5
1995-02-14,91.62,2.4,9.0,1.3
1995-02-15,91.59,12.8,12.7,1.4
1995-02-16,91.86,0.9,10.2,1.4
1995-02-17,91.91,4.4,9.7,1.6
1995-02-18,92.91,0.0,6.1,1.5
1995-02-19,91.53,2.7,9.1,0.9
1995-02-20,93.04,0.2,10.0,1.9
1995-02-21,91.78,2.0,4.8,0.7
1995-02-22,92.64,2.6,2.7,1.3
1995-02-23,91.94,8.8,5.6,1.6
1995-02-24,92.16,11.5,9.3,0.6
1995-02-25,93.25,13.3,9.4,1.5
1995-02-26,93.16,0.2,4.3,1.7
1995-02-27,91.63,0.8,3.4,1.4
1995-02-28,91.92,0.0,7.8,0.8
1995-03-01,91.82,1.5,9.1,1.8
1995-03-02,93.12,9.5,7.0,1.2
1995-03-03,91.97,0.0,4.0,1.5
1995-03-04,93.26,0.7,1.5,1.1
1995-03-05,93.42,10.2,4.1,0.6
1995-03-06,91.96,0.9,4.7,1.5
1995-03-07,91.91,7.4,4.4,1.4
1995-03-08,92.01,5.0,3.1,0.9
1995-03-09,92.09,0.0,4.1,1.5
1995-03-10,92.24,0.0,6.8,1.9
1995-03-11,91.76,0.0,8.0,2.0
1995-03-12,91.68,0.0,10.0,2.4
1995-03-13,92.91,0.0,8.4,3.3
1995-03-14,92.19,6.7,5.5,1.7
1995-03-15,93.2,3.4,7.1,1.6
1995-03-16,93.18,4.8,10.4,0.7
1995-03-17,93.18,4.8,10.4,0.7
1995-03-18,92.2,15.2,11.0,1.0
1995-03-19,91.71,13.2,7.1,0.6
1995-03-20,91.62,0.0,4.4,1.8
1995-03-21,93.1,0.0,2.6,2.0
1995-03-22,93.06,0.0,3.5,2.2
1995-03-23,92.72,0.0,6.2,3.0
1995-03-24,93.06,0.0,8.2,2.7
1995-03-25,92.18,0.0,8.2,1.7
1995-03-26,92.81,2.3,9.8,2.3
1995-03-27,91.76,6.3,7.1,1.1
1995-03-28,92.87,8.8,3.3,1.2
1995-03-29,93.01,0.0,3.1,2.1
1995-03-30,93.01,0.0,3.1,2.1
1995-03-31,92.65,0.5,5.4,1.4
1995-04-01,93.08,0.0,10.8,2.7
1995-04-02,92.68,0.0,11.6,3.2
1995-04-03,93.08,0.0,10.8,3.9
1995-04-04,91.63,0.0,9.8,2.8
1995-04-05,91.53,0.0,11.5,3.2
1995-04-06,91.5,0.0,11.7,1.4
1995-04-07,92.59,0.0,13.1,2.8
1995-04-08,93.0,0.0,10.0,3.4
1995-04-09,93.09,0.0,6.6,2.2
1995-04-10,91.54,0.0,7.9,2.8
1995-04-11,91.46,0.0,9.7,3.2
1995-04-12,91.41,0.0,10.7,3.5
1995-04-13,91.37,0.0,9.4,3.4
1995-04-14,92.44,0.0,9.4,3.5
1995-04-15,92.5,1.3,8.8,2.1
1995-04-16,93.01,0.2,10.7,2.9
1995-04-17,93.01,0.2,10.7,2.9
1995-04-18,91.48,8.0,11.2,1.5
1995-04-19,91.45,9.5,6.3,0.7
1995-04-20,91.36,0.0,6.9,2.4
1995-04-21,92.95,5.3,6.8,0.8
1995-04-22,91.4,0.4,8.7,3.3
1995-04-23,92.86,2.8,7.5,0.8
1995-04-24,91.38,7.3,8.3,1.0
1995-04-25,92.92,7.1,9.5,1.2
1995-04-26,92.94,3.7,10.9,1.0
1995-04-27,91.34,0.0,10.0,1.7
1995-04-28,91.28,0.0,11.1,3.4
1995-04-29,92.76,2.7,10.9,0.8
1995-04-30,92.82,0.0,11.4,3.2
1995-05-01,92.83,0.0,11.8,3.1
1995-05-02,92.82,0.0,15.8,3.8
1995-05-03,91.27,0.0,17.2,4.8
1995-05-04,91.23,0.0,18.3,4.7
1995-05-05,92.34,0.0,18.4,5.1
1995-05-06,92.34,0.0,18.4,5.1
1995-05-07,91.22,0.0,13.1,3.8
1995-05-08,91.22,0.0,13.1,3.8
1995-05-09,91.22,0.0,13.1,3.8
1995-05-10,92.31,0.0,12.7,3.5
1995-05-11,92.37,1.3,13.3,2.5
1995-05-12,91.21,14.7,6.0,1.0
1995-05-13,91.21,14.7,6.0,1.0
1995-05-14,92.63,0.0,7.2,3.2
1995-05-15,92.27,0.0,10.4,2.1
1995-05-16,92.33,13.9,12.3,1.7
1995-05-17,91.58,12.6,14.2,3.2
1995-05-18,91.2,5.2,10.1,2.2
1995-05-19,92.5,0.1,9.5,3.1
1995-05-20,91.08,0.0,10.5,3.1
1995-05-21,91.48,0.0,12.1,3.5
1995-05-22,92.26,0.0,15.1,4.1
1995-05-23,91.17,0.0,16.5,2.6
1995-05-24,91.16,0.9,16.0,1.7
1995-05-25,91.12,8.7,15.3,1.7
1995-05-26,92.69,0.0,16.3,4.1
1995-05-27,91.19,0.0,17.4,3.6
1995-05-28,92.7,1.9,19.9,2.9
1995-05-29,91.15,0.2,16.3,4.0
1995-05-30,92.58,10.5,12.6,2.6
1995-05-31,92.35,0.0,14.1,3.1
1995-06-01,92.16,0.5,14.5,4.2
1995-06-02,91.05,1.3,14.4,2.3
1995-06-03,,1.5,13.4,2.0
1995-06-04,91.03,0.8,13.4,3.8
1995-06-05,91.03,0.8,13.4,3.8
1995-06-06,91.0,0.0,15.1,3.7
1995-06-07,92.12,0.1,16.5,4.3
1995-06-08,91.03,1.4,14.2,3.6
1995-06-09,91.0,0.0,14.2,4.9
1995-06-10,92.12,2.3,13.7,3.9
1995-06-11,92.14,0.0,12.2,1.9
1995-06-12,91.02,2.0,13.6,2.8
1995-06-13,90.96,2.0,12.3,3.5
1995-06-14,90.93,0.0,13.2,3.9
1995-06-15,91.34,6.1,16.2,3.0
1995-06-16,91.34,6.1,16.2,3.0
1995-06-17,91.34,6.1,16.2,3.0
1995-06-18,90.95,0.6,17.8,2.8
1995-06-19,90.89,0.0,19.8,5.0
1995-06-20,90.85,0.0,21.4,4.5
1995-06-21,90.85,0.0,21.4,4.5
1995-06-22,90.81,0.0,15.8,5.2
1995-06-23,91.93,0.0,14.5,3.9
1995-06-24,90.81,0.0,18.8,4.9
1995-06-25,90.81,0.0,18.8,4.9
1995-06-26,90.8,0.0,22.1,6.1
1995-06-27,92.4,0.0,22.6,6.6
1995-06-28,92.43,0.0,23.7,6.5
1995-06-29,92.45,0.0,22.7,7.5
1995-06-30,91.33,0.0,24.2,6.2
1995-07-01,91.35,2.7,21.7,3.1
1995-07-02,92.51,0.1,21.1,3.8
1995-07-03,91.43,1.5,17.8,3.9
1995-07-04,91.35,0.0,18.8,4.3
1995-07-05,92.36,0.0,18.6,4.5
1995-07-06,92.38,0.0,20.2,4.5
1995-07-07,91.26,0.0,21.6,4.8
1995-07-08,92.37,0.0,24.1,6.2
1995-07-09,92.38,0.0,24.9,6.3
1995-07-10,92.39,0.4,26.1,4.9
1995-07-11,91.23,0.0,22.5,5.0
1995-07-12,91.23,0.0,22.5,5.0
1995-07-13,91.19,0.4,20.6,5.1
1995-07-14,91.19,0.4,20.6,5.1
1995-07-15,92.31,8.3,18.9,2.2
1995-07-16,92.3,0.0,19.0,5.1
1995-07-17,92.28,0.0,19.2,3.5
1995-07-18,91.13,0.0,20.9,4.7
1995-07-19,92.18,0.0,24.1,5.8
1995-07-20,92.21,0.0,27.7,6.3
1995-07-21,91.09,8.4,19.5,2.1
1995-07-22,91.09,8.4,19.5,2.1
1995-07-23,92.26,0.0,18.7,6.3
1995-07-24,92.29,0.0,21.0,5.5
1995-07-25,92.35,0.0,24.8,6.5
1995-07-26,91.24,1.0,24.2,3.9
1995-07-27,91.14,0.1,19.6,2.8
1995-07-28,91.09,0.0,20.9,3.2
1995-07-29,92.21,0.0,22.6,4.8
1995-07-30,92.23,0.0,23.4,5.4
1995-07-31,91.09,1.1,22.8,5.3
1995-08-01,91.04,0.0,23.4,5.6
1995-08-02,91.03,0.0,26.1,5.8
1995-08-03,92.12,0.0,24.7,6.9
1995-08-04,91.0,0.0,23.9,6.1
1995-08-05,92.08,4.9,24.4,5.1
1995-08-06,92.1,4.9,22.0,3.1
1995-08-07,90.98,3.4,18.7,1.8
1995-08-08,92.1,1.4,15.9,1.9
1995-08-09,92.14,0.0,19.8,4.4
1995-08-10,92.11,0.0,21.4,3.2
1995-08-11,90.96,9.0,22.7,3.9
1995-08-12,92.07,0.2,23.2,5.0
1995-08-13,92.09,0.0,21.1,3.7
1995-08-14,90.96,0.0,19.0,4.5
1995-08-15,92.04,0.0,18.9,4.7
1995-08-16,90.92,0.0,20.5,4.3
1995-08-17,92.04,0.0,21.3,5.6
1995-08-18,92.01,0.0,20.7,5.3
1995-08-19,91.98,0.0,21.0,4.3
1995-08-20,91.99,1.5,23.2,5.0
1995-08-21,91.99,1.5,23.2,5.0
1995-08-22,92.0,2.1,22.6,4.5
1995-08-23,90.88,9.7,20.0,3.6
1995-08-24,90.87,0.0,19.4,3.1
1995-08-25,91.98,0.1,20.1,2.9
1995-08-26,91.96,0.0,20.2,4.7
1995-08-27,91.98,0.8,18.3,3.1
1995-08-28,90.87,0.0,15.1,3.5
1995-08-29,91.92,0.8,14.4,3.0
1995-08-30,91.93,0.0,14.8,3.1
1995-08-31,91.96,4.5,13.4,2.8
1995-09-01,91.97,0.0,13.8,3.1
1995-09-02,92.01,15.7,15.2,3.0
1995-09-03,92.04,0.5,14.4,3.5
1995-09-04,92.06,0.6,13.1,2.4
1995-09-05,92.09,0.4,13.9,2.4
1995-09-06,92.14,5.1,15.6,2.7
1995-09-07,92.18,13.5,17.6,2.4
1995-09-08,92.08,0.0,17.0,3.6
1995-09-09,92.08,0.0,17.0,3.6
1995-09-10,92.15,2.2,17.6,1.5
1995-09-11,91.04,0.4,16.9,3.3
1995-09-12,92.09,0.9,13.4,1.3
1995-09-13,92.15,7.1,13.4,2.3
1995-09-14,92.15,7.1,13.4,2.3
1995-09-15,,9.7,13.8,1.4
1995-09-16,91.1,0.5,16.2,1.9
1995-09-17,91.1,0.5,16.2,1.9
1995-09-18,91.1,0.5,16.2,1.9
1995-09-19,92.24,6.6,15.3,0.7
1995-09-20,91.13,0.0,14.3,3.1
1995-09-21,92.18,0.0,11.7,2.7
1995-09-22,92.22,0.0,13.2,2.3
1995-09-23,92.22,0.0,13.2,2.3
1995-09-24,92.31,2.2,13.2,2.3
1995-09-25,91.17,0.0,10.8,2.3
1995-09-26,92.24,0.0,13.3,2.1
1995-09-27,92.29,13.5,14.0,1.3
1995-09-28,92.26,0.5,8.6,1.6
1995-09-29,92.28,0.0,7.0,1.8
1995-09-30,92.33,0.2,11.1,1.5
1995-10-01,91.24,0.2,15.8,1.7
1995-10-02,92.35,1.0,17.7,2.3
1995-10-03,92.35,1.0,17.7,2.3
1995-10-04,92.38,2.1,18.1,2.2
1995-10-05,91.27,0.0,13.4,1.7
1995-10-06,92.33,0.0,11.6,2.3
1995-10-07,91.21,0.0,13.7,2.4
1995-10-08,92.34,0.0,14.5,3.2
1995-10-09,92.35,0.0,15.2,3.0
1995-10-10,91.24,0.0,14.4,2.2
1995-10-11,92.36,0.0,14.2,2.3
1995-10-12,91.25,0.0,13.8,2.9
1995-10-13,92.37,0.0,14.2,2.1
1995-10-14,92.41,0.0,13.7,2.5
1995-10-15,91.3,0.6,15.0,1.1
1995-10-16,91.26,0.0,15.5,1.9
1995-10-17,91.26,0.0,15.5,1.9
1995-10-18,91.26,0.0,15.5,1.9
1995-10-19,92.35,0.0,12.1,1.8
1995-10-20,92.39,0.1,8.9,1.7
1995-10-21,92.42,0.0,9.3,1.3
1995-10-22,92.46,0.0,8.4,1.4
1995-10-23,92.45,0.0,10.6,2.0
1995-10-24,92.49,1.9,16.2,3.1
1995-10-25,91.38,0.1,13.7,1.6
1995-10-26,92.46,1.2,15.0,1.1
1995-10-27,91.35,0.5,15.2,1.4
1995-10-28,92.48,21.8,13.9,0.9
1995-10-29,92.49,6.1,14.4,0.9
1995-10-30,91.36,0.0,12.2,0.7
1995-10-31,91.3,0.0,11.0,1.0
1995-11-01,92.48,0.0,10.3,1.2
1995-11-02,91.34,0.0,8.0,0.7
1995-11-03,91.34,0.0,8.0,0.7
1995-11-04,91.32,0.0,4.0,1.5
1995-11-05,92.39,0.0,-0.2,1.4
1995-11-06,92.4,0.0,0.1,1.4
1995-11-07,92.43,0.0,1.1,1.0
1995-11-08,92.45,0.0,3.1,1.1
1995-11-09,92.5,0.0,5.0,1.1
1995-11-10,92.54,0.0,10.5,0.8
1995-11-11,92.56,0.0,17.2,3.2
1995-11-12,91.44,1.2,13.5,2.0
1995-11-13,91.38,0.1,8.1,0.5
1995-11-14,92.51,4.3,9.4,0.5
1995-11-15,92.57,9.8,10.0,0.7
1995-11-16,91.45,1.6,6.8,0.4
1995-11-17,91.45,1.6,6.8,0.4
1995-11-18,91.32,0.0,0.3,0.9
1995-11-19,92.45,0.0,2.0,0.8
1995-11-20,92.45,0.0,2.0,0.8
1995-11-21,92.5,3.9,5.3,0.6
1995-11-22,91.36,0.7,9.7,0.3
1995-11-23,92.44,0.0,10.8,0.8
1995-11-24,92.53,0.4,7.6,0.6
1995-11-25,92.57,2.4,10.5,1.2
1995-11-26,91.48,4.2,8.9,0.5
1995-11-27,91.44,0.1,5.9,1.2
1995-11-28,91.41,0.0,4.5,1.2
1995-11-29,91.38,0.0,1.3,1.0
1995-11-30,92.49,0.0,3.5,1.4
1995-12-01,91.37,1.1,4.5,0.3
1995-12-02,92.49,1.6,8.8,0.5
1995-12-03,92.52,2.7,9.1,0.5
1995-12-04,91.44,0.0,5.5,0.5
1995-12-05,92.55,0.0,0.5,0.5
1995-12-06,92.58,1.0,0.6,0.5
1995-12-07,91.47,0.0,-0.1,0.4
1995-12-08,91.44,1.1,1.2,0.3
1995-12-09,91.39,0.0,5.8,0.8
1995-12-10,92.47,0.0,2.0,1.0
1995-12-11,92.49,0.0,1.1,0.7
1995-12-12,92.5,0.0,2.1,0.5
1995-12-13,92.51,0.0,0.4,0.8
1995-12-14,91.45,0.0,0.7,0.5
1995-12-15,92.57,6.2,-1.6,0.4
1995-12-16,91.48,10.8,3.2,0.7
1995-12-17,91.46,0.1,5.4,0.4
1995-12-18,91.46,0.1,5.4,0.4
1995-12-19,92.58,0.1,3.6,0.3
1995-12-20,91.5,6.2,6.0,0.8
1995-12-21,92.62,2.8,9.3,0.4
1995-12-22,92.73,2.7,11.2,1.0
1995-12-23,91.67,14.1,12.5,1.3
1995-12-24,91.61,2.2,9.7,0.3
1995-12-25,91.6,0.1,6.7,0.3
1995-12-26,91.59,0.0,2.0,0.6
1995-12-27,92.64,0.0,-1.6,0.6
1995-12-28,92.66,0.0,-3.5,0.7
1995-12-29,92.71,0.3,-2.8,0.5
1995-12-30,92.81,14.5,4.6,0.4
1995-12-31,91.72,3.2,8.7,0.6
1996-01-01,91.65,1.2,5.2,0.3
1996-01-02,91.65,1.2,5.2,0.3
1996-01-03,92.62,0.2,3.6,0.5
1996-01-04,92.73,0.0,2.2,0.6
1996-01-05,92.79,8.7,6.1,0.5
1996-01-06,92.87,17.8,8.2,0.7
1996-01-07,92.8,1.6,8.8,1.0
1996-01-08,92.8,1.6,8.8,1.0
1996-01-09,91.73,9.3,9.9,0.6
1996-01-10,92.8,11.7,9.0,0.3
1996-01-11,92.88,7.6,8.3,0.6
1996-01-12,91.77,0.5,8.3,0.7
1996-01-13,91.71,0.0,6.5,1.2
1996-01-14,92.85,0.0,8.3,1.7
1996-01-15,91.72,0.0,5.5,0.9
1996-01-16,92.8,0.1,4.7,1.0
1996-01-17,92.85,0.1,1.9,0.3
1996-01-18,92.89,0.0,1.2,0.4
1996-01-19,92.96,0.0,2.7,1.3
1996-01-20,93.0,0.0,0.3,1.3
1996-01-21,91.91,12.4,9.1,1.3
1996-01-22,91.91,12.4,9.1,1.3
1996-01-23,91.95,2.5,9.4,0.8
1996-01-24,91.93,0.0,6.1,0.8
1996-01-25,91.92,0.7,0.3,0.5
1996-01-26,91.89,0.0,-1.5,0.5
1996-01-27,91.87,0.0,-0.4,0.6
1996-01-28,93.02,0.0,1.3,0.9
1996-01-29,91.89,0.0,-0.3,1.2
1996-01-30,91.89,0.0,-0.3,1.2
1996-01-31,93.02,0.0,-2.7,1.0
1996-02-01,93.05,2.2,2.9,1.3
1996-02-02,91.96,0.0,2.1,0.7
1996-02-03,93.02,0.0,1.8,0.7
1996-02-04,91.91,0.0,0.8,0.8
1996-02-05,93.1,0.0,-1.9,1.0
1996-02-06,92.09,0.3,0.0,0.6
1996-02-07,93.21,5.4,2.2,0.4
1996-02-08,92.02,0.0,1.2,0.9
1996-02-09,93.02,1.3,2.9,0.7
1996-02-10,91.91,3.2,4.3,1.1
1996-02-11,91.91,3.2,4.3,1.1
1996-02-12,91.97,0.8,5.2,1.1
1996-02-13,91.97,0.8,5.2,1.1
1996-02-14,91.86,0.1,1.7,0.9
1996-02-15,92.91,0.0,0.9,1.2
1996-02-16,92.98,0.5,3.5,0.7
1996-02-17,93.03,0.0,7.7,1.5
1996-02-18,93.2,8.7,5.8,0.7
1996-02-19,92.12,0.1,2.4,1.0
1996-02-20,92.01,0.0,-1.5,0.5
1996-02-21,91.95,0.0,-3.9,0.8
1996-02-22,93.07,0.0,-3.5,0.5
1996-02-23,91.99,0.6,0.3,0.7
1996-02-24,93.16,0.0,6.0,0.8
1996-02-25,93.18,0.0,10.2,2.8
1996-02-26,92.07,3.7,6.2,0.6
1996-02-27,91.98,0.7,6.1,0.7
1996-02-28,91.96,0.8,5.3,0.7
1996-02-29,91.93,0.0,6.3,2.2
1996-03-01,93.04,0.0,5.3,1.0
1996-03-02,93.08,0.5,3.2,1.8
1996-03-03,93.13,1.0,1.7,0.7
1996-03-04,92.01,0.4,2.6,1.2
1996-03-05,91.99,0.3,5.3,1.2
1996-03-06,93.1,0.4,3.3,1.1
1996-03-07,93.18,1.6,2.8,0.9
1996-03-08,93.16,0.0,7.6,1.8
1996-03-09,93.14,0.0,5.5,2.4
1996-03-10,92.02,0.0,3.4,2.4
1996-03-11,93.15,0.0,0.5,1.7
1996-03-12,93.19,0.0,1.2,1.4
1996-03-13,93.22,0.0,1.0,2.5
1996-03-14,92.1,0.0,5.8,1.3
1996-03-15,92.07,0.0,8.2,1.3
1996-03-16,92.06,3.4,7.4,0.7
1996-03-17,91.99,0.0,7.6,2.1
1996-03-18,91.97,0.0,6.9,1.6
1996-03-19,93.1,0.0,5.4,2.1
1996-03-20,92.03,2.9,5.3,0.9
1996-03-21,92.01,1.4,9.4,1.6
1996-03-22,91.96,0.5,9.7,1.0
1996-03-23,93.08,0.0,12.5,2.1
1996-03-24,92.0,0.0,13.6,2.1
1996-03-25,92.0,0.0,13.6,2.1
1996-03-26,91.97,0.0,4.8,2.5
1996-03-27,91.97,0.0,4.8,2.5
1996-03-28,93.05,0.0,3.2,2.0
1996-03-29,93.09,0.0,3.2,2.1
1996-03-30,93.09,0.0,3.2,2.1
1996-03-31,93.09,0.0,3.2,2.1
